tmux: server 2179432 983963.475881:     249999 cpu_core/cycles/P: 
	    76932f19d228 __strchr_avx2+0x28 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	ffffffff9410b9cc child_wait_callback+0x7c ([kernel.kallsyms])
	ffffffff9418a7f6 __wake_up_common+0x76 ([kernel.kallsyms])
	ffffffff9419198e __wake_up_sync_key+0x3e ([kernel.kallsyms])
	ffffffff9410dbe1 __wake_up_parent+0x21 ([kernel.kallsyms])
	ffffffff94121515 do_notify_parent_cldstop+0x165 ([kernel.kallsyms])
	ffffffff941217e8 ptrace_stop.part.0+0x248 ([kernel.kallsyms])
	ffffffff9412193a ptrace_do_notify+0xaa ([kernel.kallsyms])
	ffffffff941219dd ptrace_notify+0x5d ([kernel.kallsyms])
	ffffffff941f4509 syscall_exit_work+0x99 ([kernel.kallsyms])
	ffffffff941f4609 syscall_exit_to_user_mode_prepare+0x39 ([kernel.kallsyms])
	ffffffff952231a1 syscall_exit_to_user_mode+0x11 ([kernel.kallsyms])
	ffffffff9521cb2d do_syscall_64+0x8d ([kernel.kallsyms])
	ffffffff95400130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    76932f11a9bf __GI___ioctl+0x3f (/usr/lib/x86_64-linux-gnu/libc.so.6)

tmux: server 2179432 983970.648944:     140263 cpu_atom/cycles/P: 
	ffffffff952344a7 _raw_spin_lock+0x17 ([kernel.kallsyms])
	ffffffff943a45f5 __perf_event_task_sched_out+0x45 ([kernel.kallsyms])
	ffffffff94155fdb prepare_task_switch+0xcb ([kernel.kallsyms])
	ffffffff9522b035 __schedule+0x1d5 ([kernel.kallsyms])
	ffffffff9522b543 schedule+0x33 ([kernel.kallsyms])
	ffffffff94121710 ptrace_stop.part.0+0x170 ([kernel.kallsyms])
	ffffffff9412193a ptrace_do_notify+0xaa ([kernel.kallsyms])
	ffffffff941219dd ptrace_notify+0x5d ([kernel.kallsyms])
	ffffffff941f4728 syscall_trace_enter+0xc8 ([kernel.kallsyms])
	ffffffff9521cbe6 do_syscall_64+0x146 ([kernel.kallsyms])
	ffffffff95400130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    76932f1198db __close_nocancel+0xb (/usr/lib/x86_64-linux-gnu/libc.so.6)

tmux: server 2179432 983970.742684:     137441 cpu_atom/cycles/P: 
	ffffffff94eb7474 sock_poll+0x24 ([kernel.kallsyms])
	ffffffff94510dc6 do_poll.constprop.0+0x126 ([kernel.kallsyms])
	ffffffff9451125f do_sys_poll+0x1ef ([kernel.kallsyms])
	ffffffff94511c97 __x64_sys_poll+0xc7 ([kernel.kallsyms])
	ffffffff940078f2 x64_sys_call+0x2032 ([kernel.kallsyms])
	ffffffff9521cb21 do_syscall_64+0x81 ([kernel.kallsyms])
	ffffffff95400130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    76932f118c07 __poll+0x17 (/usr/lib/x86_64-linux-gnu/libc.so.6)

tmux: server 2179432 983970.743881:     137441 cpu_atom/cycles/P: 
	ffffffff943a91b4 perf_output_sample+0x324 ([kernel.kallsyms])
	ffffffff943a9e83 perf_event_output_forward+0xb3 ([kernel.kallsyms])
	ffffffff9439eb1b __perf_event_overflow+0xeb ([kernel.kallsyms])
	ffffffff9439ef9d perf_swevent_event+0x12d ([kernel.kallsyms])
	ffffffff9439f27f perf_tp_event+0x17f ([kernel.kallsyms])
	ffffffff9439f555 perf_trace_run_bpf_submit+0x75 ([kernel.kallsyms])
	ffffffff941f43f9 perf_trace_sys_enter+0xe9 ([kernel.kallsyms])
	ffffffff941f47ec syscall_trace_enter+0x18c ([kernel.kallsyms])
	ffffffff9521cbe6 do_syscall_64+0x146 ([kernel.kallsyms])
	ffffffff95400130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    76932f11aa27 __GI___readv+0x17 (/usr/lib/x86_64-linux-gnu/libc.so.6)

tmux: server 2179432 983970.744577:     127445 cpu_atom/cycles/P: 
	ffffffff94ada2dc tty_poll+0x1c ([kernel.kallsyms])
	ffffffff94510dc6 do_poll.constprop.0+0x126 ([kernel.kallsyms])
	ffffffff9451125f do_sys_poll+0x1ef ([kernel.kallsyms])
	ffffffff94511c97 __x64_sys_poll+0xc7 ([kernel.kallsyms])
	ffffffff940078f2 x64_sys_call+0x2032 ([kernel.kallsyms])
	ffffffff9521cb21 do_syscall_64+0x81 ([kernel.kallsyms])
	ffffffff95400130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    76932f118c07 __poll+0x17 (/usr/lib/x86_64-linux-gnu/libc.so.6)

tmux: server 2179432 983970.745161:     123124 cpu_atom/cycles/P: 
	ffffffff94ae4de8 tty_buffer_space_avail+0x8 ([kernel.kallsyms])
	ffffffff94ae24b8 tty_write_room+0x18 ([kernel.kallsyms])
	ffffffff94ae0770 n_tty_poll+0x1e0 ([kernel.kallsyms])
	ffffffff94ada318 tty_poll+0x58 ([kernel.kallsyms])
	ffffffff94510dc6 do_poll.constprop.0+0x126 ([kernel.kallsyms])
	ffffffff9451125f do_sys_poll+0x1ef ([kernel.kallsyms])
	ffffffff94511c97 __x64_sys_poll+0xc7 ([kernel.kallsyms])
	ffffffff940078f2 x64_sys_call+0x2032 ([kernel.kallsyms])
	ffffffff9521cb21 do_syscall_64+0x81 ([kernel.kallsyms])
	ffffffff95400130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    76932f118c07 __poll+0x17 (/usr/lib/x86_64-linux-gnu/libc.so.6)

tmux: server 2179432 983970.745675:     120984 cpu_atom/cycles/P: 
	ffffffff94197755 local_clock+0x5 ([kernel.kallsyms])
	ffffffff943a9896 perf_prepare_sample+0x86 ([kernel.kallsyms])
	ffffffff943a9e26 perf_event_output_forward+0x56 ([kernel.kallsyms])
	ffffffff9439eb1b __perf_event_overflow+0xeb ([kernel.kallsyms])
	ffffffff9439ef9d perf_swevent_event+0x12d ([kernel.kallsyms])
	ffffffff9439f27f perf_tp_event+0x17f ([kernel.kallsyms])
	ffffffff9439f555 perf_trace_run_bpf_submit+0x75 ([kernel.kallsyms])
	ffffffff941f3e1d perf_trace_sys_exit+0xad ([kernel.kallsyms])
	ffffffff941f456d syscall_exit_work+0xfd ([kernel.kallsyms])
	ffffffff941f4609 syscall_exit_to_user_mode_prepare+0x39 ([kernel.kallsyms])
	ffffffff952231a1 syscall_exit_to_user_mode+0x11 ([kernel.kallsyms])
	ffffffff9521cb2d do_syscall_64+0x8d ([kernel.kallsyms])
	ffffffff95400130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    76932f118c07 __poll+0x17 (/usr/lib/x86_64-linux-gnu/libc.so.6)

tmux: server 2179432 983970.746201:     120596 cpu_atom/cycles/P: 
	ffffffff94ae3e80 tty_ldisc_ref_wait+0x30 ([kernel.kallsyms])
	ffffffff94ada2f6 tty_poll+0x36 ([kernel.kallsyms])
	ffffffff94510dc6 do_poll.constprop.0+0x126 ([kernel.kallsyms])
	ffffffff9451125f do_sys_poll+0x1ef ([kernel.kallsyms])
	ffffffff94511c97 __x64_sys_poll+0xc7 ([kernel.kallsyms])
	ffffffff940078f2 x64_sys_call+0x2032 ([kernel.kallsyms])
	ffffffff9521cb21 do_syscall_64+0x81 ([kernel.kallsyms])
	ffffffff95400130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    76932f118c07 __poll+0x17 (/usr/lib/x86_64-linux-gnu/libc.so.6)

tmux: server 2179432 983970.940802:     119823 cpu_atom/cycles/P: 
	ffffffff94194bf4 psi_group_change+0xd4 ([kernel.kallsyms])
	ffffffff9419fafe psi_task_switch+0xbe ([kernel.kallsyms])
	ffffffff9522b1b9 __schedule+0x359 ([kernel.kallsyms])
	ffffffff9522b543 schedule+0x33 ([kernel.kallsyms])
	ffffffff94121710 ptrace_stop.part.0+0x170 ([kernel.kallsyms])
	ffffffff9412193a ptrace_do_notify+0xaa ([kernel.kallsyms])
	ffffffff941219dd ptrace_notify+0x5d ([kernel.kallsyms])
	ffffffff941f4509 syscall_exit_work+0x99 ([kernel.kallsyms])
	ffffffff941f4609 syscall_exit_to_user_mode_prepare+0x39 ([kernel.kallsyms])
	ffffffff952231a1 syscall_exit_to_user_mode+0x11 ([kernel.kallsyms])
	ffffffff9521cb2d do_syscall_64+0x8d ([kernel.kallsyms])
	ffffffff95400130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    76932f118c07 __poll+0x17 (/usr/lib/x86_64-linux-gnu/libc.so.6)

tmux: server 2179432 983970.941943:     221505 cpu_atom/cycles/P: 
	    76932f11a9ce __GI___ioctl+0x4e (/usr/lib/x86_64-linux-gnu/libc.so.6)

tmux: server 2179432 983970.943097:     206029 cpu_atom/cycles/P: 
	ffffffff94163642 try_to_wake_up+0x142 ([kernel.kallsyms])
	ffffffff94163b35 wake_up_process+0x15 ([kernel.kallsyms])
	ffffffff9412e45e kick_pool+0x7e ([kernel.kallsyms])
	ffffffff94131ba6 __queue_work.part.0+0x156 ([kernel.kallsyms])
	ffffffff94131e76 __queue_work+0x36 ([kernel.kallsyms])
	ffffffff94131f57 queue_work_on+0x67 ([kernel.kallsyms])
	ffffffff94ae582d tty_insert_flip_string_and_push_buffer+0x8d ([kernel.kallsyms])
	ffffffff94ae964c pty_write+0x5c ([kernel.kallsyms])
	ffffffff94adf8b1 n_tty_write+0x291 ([kernel.kallsyms])
	ffffffff94ada4bb iterate_tty_write+0x11b ([kernel.kallsyms])
	ffffffff94ada870 file_tty_write.constprop.0+0x90 ([kernel.kallsyms])
	ffffffff94ada9c1 tty_write+0x11 ([kernel.kallsyms])
	ffffffff944ec319 do_iter_readv_writev+0x149 ([kernel.kallsyms])
	ffffffff944eda51 vfs_writev+0x181 ([kernel.kallsyms])
	ffffffff944edca1 do_writev+0x81 ([kernel.kallsyms])
	ffffffff944eddbc __x64_sys_writev+0x1c ([kernel.kallsyms])
	ffffffff9400734e x64_sys_call+0x1a8e ([kernel.kallsyms])
	ffffffff9521cb21 do_syscall_64+0x81 ([kernel.kallsyms])
	ffffffff95400130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    76932f11aac7 __GI___writev+0x17 (/usr/lib/x86_64-linux-gnu/libc.so.6)

tmux: server 2179432 983970.943923:     188432 cpu_atom/cycles/P: 
	ffffffff9413360b flush_work+0x3b ([kernel.kallsyms])
	ffffffff94ae59e2 tty_buffer_flush_work+0x12 ([kernel.kallsyms])
	ffffffff94ae06fa n_tty_poll+0x16a ([kernel.kallsyms])
	ffffffff94ada318 tty_poll+0x58 ([kernel.kallsyms])
	ffffffff94510dc6 do_poll.constprop.0+0x126 ([kernel.kallsyms])
	ffffffff9451125f do_sys_poll+0x1ef ([kernel.kallsyms])
	ffffffff94511c97 __x64_sys_poll+0xc7 ([kernel.kallsyms])
	ffffffff940078f2 x64_sys_call+0x2032 ([kernel.kallsyms])
	ffffffff9521cb21 do_syscall_64+0x81 ([kernel.kallsyms])
	ffffffff95400130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    76932f118c07 __poll+0x17 (/usr/lib/x86_64-linux-gnu/libc.so.6)

tmux: server 2179432 983971.149079:     224969 cpu_atom/cycles/P: 
	    76932f19d228 __strchr_avx2+0x28 (/usr/lib/x86_64-linux-gnu/libc.so.6)

tmux: server 2179432 983971.150803:     208552 cpu_atom/cycles/P: 
	ffffffff9521cb08 do_syscall_64+0x68 ([kernel.kallsyms])
	ffffffff95400130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    76932f113dae __GI___fstatat64+0xe (/usr/lib/x86_64-linux-gnu/libc.so.6)
	               0 [unknown] ([unknown])

tmux: server 2179432 983971.274058:     171814 cpu_atom/cycles/P: 
	    76932f49aa42 [unknown] (/usr/lib/x86_64-linux-gnu/libevent_core-2.1.so.7.0.1)

tmux: server 2179432 983971.275326:     171814 cpu_atom/cycles/P: 
	ffffffff941f4665 syscall_trace_enter+0x5 ([kernel.kallsyms])
	ffffffff95400130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    76932f118c07 __poll+0x17 (/usr/lib/x86_64-linux-gnu/libc.so.6)

tmux: server 2179432 983971.276756:     158748 cpu_atom/cycles/P: 
	ffffffff94194b66 psi_group_change+0x46 ([kernel.kallsyms])
	ffffffff9419fafe psi_task_switch+0xbe ([kernel.kallsyms])
	ffffffff9522b1b9 __schedule+0x359 ([kernel.kallsyms])
	ffffffff9522b543 schedule+0x33 ([kernel.kallsyms])
	ffffffff94121710 ptrace_stop.part.0+0x170 ([kernel.kallsyms])
	ffffffff9412193a ptrace_do_notify+0xaa ([kernel.kallsyms])
	ffffffff941219dd ptrace_notify+0x5d ([kernel.kallsyms])
	ffffffff941f4728 syscall_trace_enter+0xc8 ([kernel.kallsyms])
	ffffffff9521cbe6 do_syscall_64+0x146 ([kernel.kallsyms])
	ffffffff95400130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    76932f11aa27 __GI___readv+0x17 (/usr/lib/x86_64-linux-gnu/libc.so.6)

tmux: server 2179432 983971.277697:     190010 cpu_atom/cycles/P: 
	ffffffff943a9e13 perf_event_output_forward+0x43 ([kernel.kallsyms])
	ffffffff9439eb1b __perf_event_overflow+0xeb ([kernel.kallsyms])
	ffffffff9439ef9d perf_swevent_event+0x12d ([kernel.kallsyms])
	ffffffff9439f27f perf_tp_event+0x17f ([kernel.kallsyms])
	ffffffff9439f555 perf_trace_run_bpf_submit+0x75 ([kernel.kallsyms])
	ffffffff941f3e1d perf_trace_sys_exit+0xad ([kernel.kallsyms])
	ffffffff941f456d syscall_exit_work+0xfd ([kernel.kallsyms])
	ffffffff941f4609 syscall_exit_to_user_mode_prepare+0x39 ([kernel.kallsyms])
	ffffffff952231a1 syscall_exit_to_user_mode+0x11 ([kernel.kallsyms])
	ffffffff9521cb2d do_syscall_64+0x8d ([kernel.kallsyms])
	ffffffff95400130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    76932f11aac7 __GI___writev+0x17 (/usr/lib/x86_64-linux-gnu/libc.so.6)

tmux: server 2179432 983971.281943:     236060 cpu_atom/cycles/P: 
	    575d726bdbff [unknown] (/usr/bin/tmux)
	               0 [unknown] ([unknown])
	    575d8bf17320 [unknown] ([unknown])
	            302f [unknown] ([unknown])

tmux: server 2179432 983971.283854:     236060 cpu_atom/cycles/P: 
	ffffffff941a2fab __raw_spin_lock_irqsave+0x2b ([kernel.kallsyms])
	ffffffff95233c7e _raw_spin_lock_irqsave+0xe ([kernel.kallsyms])
	ffffffff9419005a add_wait_queue+0x1a ([kernel.kallsyms])
	ffffffff9450f55d __pollwait+0x7d ([kernel.kallsyms])
	ffffffff94ae05ce n_tty_poll+0x3e ([kernel.kallsyms])
	ffffffff94ada318 tty_poll+0x58 ([kernel.kallsyms])
	ffffffff94510dc6 do_poll.constprop.0+0x126 ([kernel.kallsyms])
	ffffffff9451125f do_sys_poll+0x1ef ([kernel.kallsyms])
	ffffffff94511c97 __x64_sys_poll+0xc7 ([kernel.kallsyms])
	ffffffff940078f2 x64_sys_call+0x2032 ([kernel.kallsyms])
	ffffffff9521cb21 do_syscall_64+0x81 ([kernel.kallsyms])
	ffffffff95400130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    76932f118c07 __poll+0x17 (/usr/lib/x86_64-linux-gnu/libc.so.6)

tmux: server 2179432 983971.400677:     214261 cpu_atom/cycles/P: 
	ffffffff94244a73 __cgroup_account_cputime+0x23 ([kernel.kallsyms])
	ffffffff9416e40a update_curr+0x17a ([kernel.kallsyms])
	ffffffff9417337b dequeue_entity+0x3b ([kernel.kallsyms])
	ffffffff94173f5f dequeue_task_fair+0xaf ([kernel.kallsyms])
	ffffffff94159d5a dequeue_task+0x3a ([kernel.kallsyms])
	ffffffff9522b215 __schedule+0x3b5 ([kernel.kallsyms])
	ffffffff9522b543 schedule+0x33 ([kernel.kallsyms])
	ffffffff94121710 ptrace_stop.part.0+0x170 ([kernel.kallsyms])
	ffffffff9412193a ptrace_do_notify+0xaa ([kernel.kallsyms])
	ffffffff941219dd ptrace_notify+0x5d ([kernel.kallsyms])
	ffffffff941f4509 syscall_exit_work+0x99 ([kernel.kallsyms])
	ffffffff941f4609 syscall_exit_to_user_mode_prepare+0x39 ([kernel.kallsyms])
	ffffffff952231a1 syscall_exit_to_user_mode+0x11 ([kernel.kallsyms])
	ffffffff9521cb2d do_syscall_64+0x8d ([kernel.kallsyms])
	ffffffff95400130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    76932f11aa27 __GI___readv+0x17 (/usr/lib/x86_64-linux-gnu/libc.so.6)

tmux: server 2179432 983971.401884:     214261 cpu_atom/cycles/P: 
	    7ffda8df2b7c [unknown] ([vdso])
	    76932f0e566d clock_gettime@@GLIBC_2.17+0x1d (/usr/lib/x86_64-linux-gnu/libc.so.6)
	               0 [unknown] ([unknown])

tmux: server 2179432 983971.412659:     190010 cpu_atom/cycles/P: 
	    76932f4a1234 [unknown] (/usr/lib/x86_64-linux-gnu/libevent_core-2.1.so.7.0.1)

tmux: server 2179432 983971.568447:     212034 cpu_atom/cycles/P: 
	    76932f11aa10 __GI___readv+0x0 (/usr/lib/x86_64-linux-gnu/libc.so.6)

tmux: server 2179432 983971.569319:     212034 cpu_atom/cycles/P: 
	ffffffff951a4bf9 clear_page_erms+0x9 ([kernel.kallsyms])
	ffffffff944572b5 get_page_from_freelist+0x1f5 ([kernel.kallsyms])
	ffffffff94458a97 __alloc_pages+0x1e7 ([kernel.kallsyms])
	ffffffff94492371 alloc_pages_mpol+0x91 ([kernel.kallsyms])
	ffffffff944927bb alloc_pages+0x5b ([kernel.kallsyms])
	ffffffff9444ffd1 __get_free_pages+0x11 ([kernel.kallsyms])
	ffffffff9450f57e __pollwait+0x9e ([kernel.kallsyms])
	ffffffff94ae05f0 n_tty_poll+0x60 ([kernel.kallsyms])
	ffffffff94ada318 tty_poll+0x58 ([kernel.kallsyms])
	ffffffff94510dc6 do_poll.constprop.0+0x126 ([kernel.kallsyms])
	ffffffff9451125f do_sys_poll+0x1ef ([kernel.kallsyms])
	ffffffff94511c97 __x64_sys_poll+0xc7 ([kernel.kallsyms])
	ffffffff940078f2 x64_sys_call+0x2032 ([kernel.kallsyms])
	ffffffff9521cb21 do_syscall_64+0x81 ([kernel.kallsyms])
	ffffffff95400130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    76932f118c07 __poll+0x17 (/usr/lib/x86_64-linux-gnu/libc.so.6)

tmux: server 2179432 983971.570326:     202457 cpu_atom/cycles/P: 
	ffffffff9522472a __memcpy+0xa ([kernel.kallsyms])
	ffffffff943ad330 perf_output_copy+0x10 ([kernel.kallsyms])
	ffffffff943a9251 perf_output_sample+0x3c1 ([kernel.kallsyms])
	ffffffff943a9e83 perf_event_output_forward+0xb3 ([kernel.kallsyms])
	ffffffff9439eb1b __perf_event_overflow+0xeb ([kernel.kallsyms])
	ffffffff9439ef9d perf_swevent_event+0x12d ([kernel.kallsyms])
	ffffffff9439f27f perf_tp_event+0x17f ([kernel.kallsyms])
	ffffffff9439f555 perf_trace_run_bpf_submit+0x75 ([kernel.kallsyms])
	ffffffff941f43f9 perf_trace_sys_enter+0xe9 ([kernel.kallsyms])
	ffffffff941f47ec syscall_trace_enter+0x18c ([kernel.kallsyms])
	ffffffff9521cbe6 do_syscall_64+0x146 ([kernel.kallsyms])
	ffffffff95400130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    76932f118c07 __poll+0x17 (/usr/lib/x86_64-linux-gnu/libc.so.6)

tmux: server 2179432 983971.616627:     189771 cpu_atom/cycles/P: 
	ffffffff94152460 schedule_debug.constprop.0+0x10 ([kernel.kallsyms])
	ffffffff9522aec9 __schedule+0x69 ([kernel.kallsyms])
	ffffffff9522b543 schedule+0x33 ([kernel.kallsyms])
	ffffffff94121710 ptrace_stop.part.0+0x170 ([kernel.kallsyms])
	ffffffff9412193a ptrace_do_notify+0xaa ([kernel.kallsyms])
	ffffffff941219dd ptrace_notify+0x5d ([kernel.kallsyms])
	ffffffff941f4509 syscall_exit_work+0x99 ([kernel.kallsyms])
	ffffffff941f4609 syscall_exit_to_user_mode_prepare+0x39 ([kernel.kallsyms])
	ffffffff952231a1 syscall_exit_to_user_mode+0x11 ([kernel.kallsyms])
	ffffffff9521cb2d do_syscall_64+0x8d ([kernel.kallsyms])
	ffffffff95400130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    76932f11a9bf __GI___ioctl+0x3f (/usr/lib/x86_64-linux-gnu/libc.so.6)

tmux: server 2179432 983971.617854:     189771 cpu_atom/cycles/P: 
	ffffffff94136e25 __task_pid_nr_ns+0x55 ([kernel.kallsyms])
	ffffffff941218f6 ptrace_do_notify+0x66 ([kernel.kallsyms])
	ffffffff941219dd ptrace_notify+0x5d ([kernel.kallsyms])
	ffffffff941f4728 syscall_trace_enter+0xc8 ([kernel.kallsyms])
	ffffffff9521cbe6 do_syscall_64+0x146 ([kernel.kallsyms])
	ffffffff95400130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    76932f11aac7 __GI___writev+0x17 (/usr/lib/x86_64-linux-gnu/libc.so.6)

tmux: server 2179432 983971.618958:     175766 cpu_atom/cycles/P: 
	ffffffff9406b88c fpregs_assert_state_consistent+0x3c ([kernel.kallsyms])
	ffffffff952231c9 syscall_exit_to_user_mode+0x39 ([kernel.kallsyms])
	ffffffff9521cb2d do_syscall_64+0x8d ([kernel.kallsyms])
	ffffffff95400130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    76932f118c07 __poll+0x17 (/usr/lib/x86_64-linux-gnu/libc.so.6)

tmux: server 2179432 983971.649913:     163799 cpu_atom/cycles/P: 
	ffffffff9450f685 poll_freewait+0x5 ([kernel.kallsyms])
	ffffffff94511c97 __x64_sys_poll+0xc7 ([kernel.kallsyms])
	ffffffff940078f2 x64_sys_call+0x2032 ([kernel.kallsyms])
	ffffffff9521cb21 do_syscall_64+0x81 ([kernel.kallsyms])
	ffffffff95400130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    76932f118c07 __poll+0x17 (/usr/lib/x86_64-linux-gnu/libc.so.6)

tmux: server 2179432 983971.650958:     163799 cpu_atom/cycles/P: 
	ffffffff9411c4ff prepare_signal+0x3f ([kernel.kallsyms])
	ffffffff9411d8cd __send_signal_locked+0x2d ([kernel.kallsyms])
	ffffffff9411f578 send_signal_locked+0xe8 ([kernel.kallsyms])
	ffffffff9412157f do_notify_parent_cldstop+0x1cf ([kernel.kallsyms])
	ffffffff941217e8 ptrace_stop.part.0+0x248 ([kernel.kallsyms])
	ffffffff9412193a ptrace_do_notify+0xaa ([kernel.kallsyms])
	ffffffff941219dd ptrace_notify+0x5d ([kernel.kallsyms])
	ffffffff941f4728 syscall_trace_enter+0xc8 ([kernel.kallsyms])
	ffffffff9521cbe6 do_syscall_64+0x146 ([kernel.kallsyms])
	ffffffff95400130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    76932f1145ab __GI___libc_open+0x5b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	6d632f3434333135 [unknown] ([unknown])

tmux: server 2179432 983971.652022:     153206 cpu_atom/cycles/P: 
	ffffffff94121419 do_notify_parent_cldstop+0x69 ([kernel.kallsyms])
	ffffffff941217e8 ptrace_stop.part.0+0x248 ([kernel.kallsyms])
	ffffffff9412193a ptrace_do_notify+0xaa ([kernel.kallsyms])
	ffffffff941219dd ptrace_notify+0x5d ([kernel.kallsyms])
	ffffffff941f4728 syscall_trace_enter+0xc8 ([kernel.kallsyms])
	ffffffff9521cbe6 do_syscall_64+0x146 ([kernel.kallsyms])
	ffffffff95400130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    76932f1198db __close_nocancel+0xb (/usr/lib/x86_64-linux-gnu/libc.so.6)

tmux: server 2179432 983971.879418:     143049 cpu_atom/cycles/P: 
	    76932f4a1311 [unknown] (/usr/lib/x86_64-linux-gnu/libevent_core-2.1.so.7.0.1)

tmux: server 2179432 983971.880474:     143049 cpu_atom/cycles/P: 
	    575d726958b2 [unknown] (/usr/bin/tmux)
	               0 [unknown] ([unknown])

tmux: server 2179432 983971.881360:     133666 cpu_atom/cycles/P: 
	ffffffff94165345 remove_entity_load_avg+0x5 ([kernel.kallsyms])
	ffffffff9415cf83 set_task_cpu+0x73 ([kernel.kallsyms])
	ffffffff94163660 try_to_wake_up+0x160 ([kernel.kallsyms])
	ffffffff94163c5a default_wake_function+0x1a ([kernel.kallsyms])
